-- Create By BIGD 
    PRT_CITY_GARRISON_REQ = 10669,
    PRT_CITY_GARRISON_RESP = 10670,
    PRT_CITY_GARRISON_CANCEL_REQ = 10671,
    PRT_CITY_GARRISON_CANCEL_RESP = 10672,
    PRT_CITY_AWARD_REQ = 10673,
    PRT_CITY_AWARD_RESP = 10674,
    PRT_CITY_SWITCH_REQ = 10677,
    PRT_CITY_SWITCH_RESP = 10678,
    PRT_CITY_CHANGE_SYN = 10680,
    PRT_CITY_EXT_AWARD_COUNT_REQ = 10663,
    PRT_CITY_EXT_AWARD_COUNT_RESP = 10664,
    PRT_CITY_ALL_AWARD_REQ = 11001,
    PRT_CITY_ALL_AWARD_RESP = 11002,
    PRT_CITY_HOUR_ITEM_USE_RESP = 11004,
    PRT_CITY_DOG_AWARD_REQ = 11007,
    PRT_CITY_DOG_AWARD_RESP = 11008,
    PRT_CITY_BUILD_REQ = 11009,
    PRT_CITY_BUILD_RESP = 11010,
    PRT_GUILD_SEARCH_REQ = 10681,
    PRT_GUILD_SEARCH_RESP = 10682,
    PRT_GUILD_RECOMMEND_ON_LEVEL_UP_REQ = 10683,
    PRT_GUILD_RECOMMEND_ON_LEVEL_UP_RESP = 10684,
    PRT_GUILD_RECOMMAND_REQ = 10685,
    PRT_GUILD_RECOMMAND_RESP = 10686,
    PRT_GUILD_CREATE_REQ = 10687,
    PRT_GUILD_CREATE_RESP = 10688,
    PRT_GUILD_ENTER_REQ = 10689,
    PRT_GUILD_ENTER_RESP = 10690,
    PRT_GUILD_MEMBER_LIST_REQ = 10691,
    PRT_GUILD_MEMBER_LIST_RESP = 10692,
    PRT_GUILD_MANAGE_REQ = 10693,
    PRT_GUILD_MANAGE_RESP = 10694,
    PRT_GUILD_APPLY_REQ = 10695,
    PRT_GUILD_APPLY_RESP = 10696,
    PRT_GUILD_APPLY_LIST_REQ = 10697,
    PRT_GUILD_APPLY_LIST_RESP = 10698,
    PRT_GUILD_APPLY_APPROVE_REQ = 10699,
    PRT_GUILD_APPLY_APPROVE_RESP = 10700,
    PRT_GUILD_APPLY_LIMIT_SET_REQ = 10701,
    PRT_GUILD_APPLY_LIMIT_SET_RESP = 10702,
    PRT_GUILD_NOTICE_SET_REQ = 10703,
    PRT_GUILD_NOTICE_SET_RESP = 10704,
    PRT_GUILD_ICON_SET_REQ = 10705,
    PRT_GUILD_ICON_SET_RESP = 10706,
    PRT_GUILD_MAIL_REQ = 10707,
    PRT_GUILD_MAIL_RESP = 10708,
    PRT_GUILD_SNAPSHOT_REQ = 10709,
    PRT_GUILD_SNAPSHOT_RESP = 10710,
    PRT_GUILD_KICK_RESP = 10712,
    PRT_GUILD_SET_RECRUIT_REQ = 10715,
    PRT_GUILD_SET_RECRUIT_RESP = 10716,
    PRT_GUILD_MODIFY_NAME_REQ = 10717,
    PRT_GUILD_MODIFY_NAME_RESP = 10718,
    PRT_GUILD_GIFT_REQ = 10719,
    PRT_GUILD_GIFT_RESP = 10720,
    PRT_GUILD_GIFT_AWARD_REQ = 10721,
    PRT_GUILD_GIFT_AWARD_RESP = 10722,
    PRT_GUILD_TREASURE_AWARD_REQ = 10723,
    PRT_GUILD_TREASURE_AWARD_RESP = 10724,
    PRT_CS_GUILD_SYN = 10725,
    PRT_GUILD_INVITE_LOGIN_SYN = 10726,
    PRT_RANK_GUILD_LIST_REQ = 10727,
    PRT_RANK_GUILD_LIST_RESP = 10728,
    PRT_GUILD_GIFT_REMOVE_REQ = 10729,
    PRT_GUILD_GIFT_REMOVE_RESP = 10730,
    PRT_GUILD_NORMAL_GIFT_AWARD_REQ = 10731,
    PRT_GUILD_NORMAL_GIFT_AWARD_RESP = 10732,
    PRT_GUILD_LV_SYN = 10734,
    PRT_GUILD_TRESURE_TIMEOUT_REQ = 10735,
    PRT_GUILD_TRESURE_TIMEOUT_RESP = 10736,
    PRT_GUILD_CREATE_CONSUME_REQ = 10737,
    PRT_GUILD_CREATE_CONSUME_RESP = 10738,
    PRT_GUILD_SEND_RECRUIT_CHAT_REQ = 10739,
    PRT_GUILD_SEND_RECRUIT_CHAT_RESP = 10740,
    PRT_GUILD_RECOMMAND_ALL_REQ = 10761,
    PRT_GUILD_RECOMMAND_ALL_RESP = 10762,
    PRT_GUILD_RECOMMAND_RMD_REQ = 10763,
    PRT_GUILD_RECOMMAND_RMD_RESP = 10764,
    PRT_GUILD_RECOMMAND_RANK_REQ = 10765,
    PRT_GUILD_RECOMMAND_RANK_RESP = 10766,
    PRT_CS_GUILD_CREATE_SYN = 10768,
    PRT_GUILD_QUEST_AWARD_REQ = 11781,
    PRT_GUILD_QUEST_AWARD_RESP = 11782,
    PRT_GUILD_WEEK_QUEST_AWARD_REQ = 11783,
    PRT_GUILD_WEEK_QUEST_AWARD_RESP = 11784,
    PRT_GUILD_QUEST_INFO_REQ = 11785,
    PRT_GUILD_QUEST_INFO_RESP = 11786,
    PRT_FRIEND_LIST_REQ = 10741,
    PRT_FRIEND_LIST_RESP = 10742,
    PRT_FRIEND_SEARCH_REQ = 10743,
    PRT_FRIEND_SEARCH_RESP = 10744,
    PRT_FRIEND_APPLY_REQ = 10745,
    PRT_FRIEND_APPLY_RESP = 10746,
    PRT_FRIEND_DELETE_REQ = 10747,
    PRT_FRIEND_DELETE_RESP = 10748,
    PRT_FRIEND_APPLY_LIST_REQ = 10749,
    PRT_FRIEND_APPLY_LIST_RESP = 10750,
    PRT_FRIEND_AGREE_REQ = 10751,
    PRT_FRIEND_AGREE_RESP = 10752,
    PRT_FRIEND_DISAGREE_REQ = 10753,
    PRT_FRIEND_DISAGREE_RESP = 10754,
    PRT_FRIEND_BAN_LIST_REQ = 10755,
    PRT_FRIEND_BAN_LIST_RESP = 10756,
    PRT_FRIEND_BAN_FLUSH_PUSH = 10758,
    PRT_CS_FRIEND_IS_MAX_REQ = 10759,
    PRT_CS_FRIEND_IS_MAX_RESP = 10760,
    PRT_CS_FRIEND_RED_POINT_SYN = 10770,
    PRT_CS_FRIEND_COUNT_REQ = 10781,
    PRT_CS_FRIEND_COUNT_RESP = 10782,
    PRT_VIP_INFO_REQ = 10771,
    PRT_VIP_INFO_RESP = 10772,
    PRT_VIP_DAILY_AWARD_RECEIVE_REQ = 10773,
    PRT_VIP_DAILY_AWARD_RECEIVE_RESP = 10774,
    PRT_VIP_GIFT_BUY_REQ = 10775,
    PRT_VIP_GIFT_BUY_RESP = 10776,
    PRT_VIP_LOGIN_RECEIVE_REQ = 10777,
    PRT_VIP_LOGIN_RECEIVE_RESP = 10778,
    PRT_TITANS_KILL_BOSS_RECORD_REQ = 10785,
    PRT_TITANS_KILL_BOSS_RECORD_RESP = 10786,
    PRT_TITANS_READY_INFO_REQ = 10787,
    PRT_TITANS_READY_INFO_RESP = 10788,
    PRT_TITANS_DESC_REQ = 10789,
    PRT_TITANS_DESC_RESP = 10790,
    PRT_TITANS_INFO_REQ = 10791,
    PRT_TITANS_INFO_RESP = 10792,
    PRT_TITANS_BATTLE_INFO_REQ = 10793,
    PRT_TITANS_BATTLE_INFO_RESP = 10794,
    PRT_TITANS_SET_REQ = 10795,
    PRT_TITANS_SET_RESP = 10796,
    PRT_TITANS_BATTLE_RESULT_REQ = 10797,
    PRT_TITANS_BATTLE_RESULT_RESP = 10798,
    PRT_TITANS_RANK_GUILD_REQ = 10799,
    PRT_TITANS_RANK_GUILD_RESP = 10800,
    PRT_TITANS_EXIT_REQ = 10801,
    PRT_TITANS_EXIT_RESP = 10802,
    PRT_TITANS_SKILL_ACT_AUTO_REQ = 10803,
    PRT_TITANS_SKILL_ACT_AUTO_RESP = 10804,
    PRT_TITANS_SKILL_PAS_UP_REQ = 10805,
    PRT_TITANS_SKILL_PAS_UP_RESP = 10806,
    PRT_TITANS_SKILL_PAS_RESET_REQ = 10807,
    PRT_TITANS_SKILL_PAS_RESET_RESP = 10808,
    PRT_TITANS_SKILL_ATTACK_REQ = 10819,
    PRT_TITANS_SKILL_ATTACK_RESP = 10820,
    PRT_TITANS_PLAYER_SKILL_SYN = 10832,
    PRT_TITANS_BOSS_PREPARE_SKILL_SYN = 10833,
    PRT_TITANS_BOSS_SKILL_SYN = 10834,
    PRT_TITANS_BOSS_CHANGE_SYN = 10838,
    PRT_TITANS_PLAYER_SKILL_INVALID_SYN = 10840,
    PRT_GUILD_THIEF_REQ = 10841,
    PRT_GUILD_THIEF_RESP = 10842,
    PRT_GUILD_THIEF_PRE_FIGHT_REQ = 10843,
    PRT_GUILD_THIEF_PRE_FIGHT_RESP = 10844,
    PRT_GUILD_THIEF_FIGHT_OVER_REQ = 10845,
    PRT_GUILD_THIEF_FIGHT_OVER_RESP = 10846,
    PRT_GUILD_THIEF_RECORD_REQ = 10847,
    PRT_GUILD_THIEF_RECORD_RESP = 10848,
    PRT_GUILD_THIEF_SYN = 10850,
    PRT_GUILD_THIEF_FIGHT_BEFORE_REQ = 10851,
    PRT_GUILD_THIEF_FIGHT_BEFORE_RESP = 10852,
    PRT_STRONG_REQ = 10861,
    PRT_STRONG_RESP = 10862,
    PRT_STRONG_AWARD_REQ = 10863,
    PRT_STRONG_AWARD_RESP = 10864,
    PRT_QUEST_LOGIN_SYN = 10882,
    PRT_QUEST_CHANGE_SYN = 10884,
    PRT_ACTIVE_CHANGE_SYN = 10886,
    PRT_QUEST_AWARD_REQ = 10887,
    PRT_QUEST_AWARD_RESP = 10888,
    PRT_QUEST_ACTIVE_AWARD_REQ = 10889,
    PRT_QUEST_ACTIVE_AWARD_RESP = 10890,
    PRT_QUEST_FACEBOOK_SHARE_REQ = 10891,
    PRT_QUEST_COMPLETE_COUNT_SYN = 10892,
    PRT_QUEST_TEN_DAY_ACTIVE_REQ = 10893,
    PRT_QUEST_TEN_DAY_ACTIVE_RESP = 10894,
    PRT_QUEST_TEN_DAY_ACTIVE_AWARD_REQ = 10895,
    PRT_QUEST_TEN_DAY_ACTIVE_AWARD_RESP = 10896,
    PRT_QUEST_AWARD_ALL_REQ = 10897,
    PRT_QUEST_AWARD_ALL_RESP = 10898,
    PRT_QUEST_COMPLETE_SYN = 10900,
    PRT_PAY_CREATE_ORDER_REQ = 10911,
    PRT_PAY_CREATE_ORDER_RESP = 10912,
    PRT_PAY_RECEIPT_REQ = 10913,
    PRT_PAY_RECEIPT_RESP = 10914,
    PRT_PAY_BUY_REQ = 10915,
    PRT_PAY_BUY_RESP = 10916,
    PRT_PAY_SYN = 10918,
    PRT_FRIEND_BATCH_AGREE_REQ = 10933,
    PRT_FRIEND_BATCH_AGREE_RESP = 10934,
    PRT_FRIEND_BATCH_APPLY_REQ = 10935,
    PRT_FRIEND_BATCH_APPLY_RESP = 10936,
    PRT_FRIEND_FIGHT_REQ = 10937,
    PRT_FRIEND_FIGHT_RESP = 10938,
    PRT_FRIEND_SEND_GIFT_REQ = 10939,
    PRT_FRIEND_SEND_GIFT_RESP = 10940,
    PRT_FRIEND_RECEIVE_GIFT_REQ = 10941,
    PRT_FRIEND_RECEIVE_GIFT_RESP = 10942,
    PRT_FRIEND_BATCH_GIFT_REQ = 10943,
    PRT_FRIEND_BATCH_GIFT_RESP = 10944,
    PRT_FRIEND_RECOMMEND_LIST_REQ = 10945,
    PRT_FRIEND_RECOMMEND_LIST_RESP = 10946,
    PRT_FRIEND_RECOMMEND_REFRESH_REQ = 10947,
    PRT_FRIEND_RECOMMEND_REFRESH_RESP = 10948,
    PRT_MAP_ELITE_INFO_REQ = 11021,
    PRT_MAP_ELITE_INFO_RESP = 11022,
    PRT_MAP_ELITE_LIST_REQ = 11023,
    PRT_MAP_ELITE_LIST_RESP = 11024,
    PRT_MAP_ELITE_POWER_BUY_REQ = 11025,
    PRT_MAP_ELITE_POWER_BUY_RESP = 11026,
    PRT_MAP_ELITE_PASS_RECORD_REQ = 11027,
    PRT_MAP_ELITE_PASS_RECORD_RESP = 11028,
    PRT_MAP_ELITE_RECEIVE_STORY_AWARD_REQ = 11029,
    PRT_MAP_ELITE_RECEIVE_STORY_AWARD_RESP = 11030,
    PRT_MAP_ELITE_FIGHT_BEFORE_REQ = 11031,
    PRT_MAP_ELITE_FIGHT_BEFORE_RESP = 11032,
    PRT_MAP_ELITE_FIGHT_REQ = 11033,
    PRT_MAP_ELITE_FIGHT_RESP = 11034,
    PRT_MAP_ELITE_FAST_FIGHT_REQ = 11035,
    PRT_MAP_ELITE_FAST_FIGHT_RESP = 11036,
    PRT_XIANDAN_INFO_REQ = 11041,
    PRT_XIANDAN_INFO_RESP = 11042,
    PRT_XIANDAN_ITEM_USE_REQ = 11043,
    PRT_XIANDAN_ITEM_USE_RESP = 11044,
    PRT_BULLET_CHAT_INFO_REQ = 11051,
    PRT_BULLET_CHAT_INFO_RESP = 11052,
    PRT_BULLET_CHAT_SEND_REQ = 11053,
    PRT_BULLET_CHAT_SEND_RESP = 11054,
    PRT_BULLET_CHAT_LIST_REQ = 11055,
    PRT_BULLET_CHAT_LIST_RESP = 11056,
    PRT_SPA_INFO_REQ = 11061,
    PRT_SPA_INFO_RESP = 11062,
    PRT_SPA_LEVEL_UP_REQ = 11063,
    PRT_SPA_LEVEL_UP_RESP = 11064,
    PRT_GUILD_WAR_STATUS_SYN = 23200,
    PRT_GUILD_WAR_STATUS_REQ = 23201,
    PRT_GUILD_WAR_STATUS_RESP = 23202,
    PRT_GUILD_WAR_BOX_REQ = 23203,
    PRT_GUILD_WAR_BOX_RESP = 23204,
    PRT_GUILD_WAR_BOX_AWARD_REQ = 23205,
    PRT_GUILD_WAR_BOX_AWARD_RESP = 23206,
    PRT_GUILD_WAR_ACTIVE_PLAYER_REQ = 23207,
    PRT_GUILD_WAR_ACTIVE_PLAYER_RESP = 23208,
    PRT_GUILD_WAR_BATTLE_GROUND_INFO_REQ = 23209,
    PRT_GUILD_WAR_BATTLE_GROUND_INFO_RESP = 23210,
    PRT_GUILD_WAR_BATTLE_GROUND_ENTER_REQ = 23211,
    PRT_GUILD_WAR_BATTLE_GROUND_ENTER_RESP = 23212,
    PRT_GUILD_WAR_FIGHT_REQ = 23213,
    PRT_GUILD_WAR_FIGHT_RESP = 23214,
    PRT_GUILD_WAR_PLAYER_BATTLE_RECORD_REQ = 23215,
    PRT_GUILD_WAR_PLAYER_BATTLE_RECORD_RESP = 23216,
    PRT_GUILD_WAR_BATTLE_WATCH_REQ = 23217,
    PRT_GUILD_WAR_BATTLE_WATCH_RESP = 23218,
    PRT_GUILD_WAR_PLAYER_QUEST_REQ = 23221,
    PRT_GUILD_WAR_PLAYER_QUEST_RESP = 23222,
    PRT_GUILD_WAR_PLAYER_QUEST_AWARD_REQ = 23223,
    PRT_GUILD_WAR_PLAYER_QUEST_AWARD_RESP = 23224,
    PRT_GUILD_WAR_GRADE_RANK_REQ = 23235,
    PRT_GUILD_WAR_GRADE_RANK_RESP = 23236,
    PRT_GUILD_WAR_RED_POINT_REQ = 23237,
    PRT_GUILD_WAR_RED_POINT_RESP = 23238,
    PRT_GUILD_WAR_FIRST_GUILD_COUNT_REQ = 23239,
    PRT_GUILD_WAR_FIRST_GUILD_COUNT_RESP = 23240,
    PRT_GUILD_WAR_CS_COLLECT_FETCH = 23241,
    PRT_GUILD_WAR_CS_COLLECT_BACK = 23242,
    PRT_GUILD_WAR_FIRST_JOIN_AWARD_REQ = 23243,
    PRT_GUILD_WAR_FIRST_JOIN_AWARD_RESP = 23244,
    PRT_GUILD_WAR_INSPIRE_REQ = 23245,
    PRT_GUILD_WAR_INSPIRE_RESP = 23246,
    PRT_GUILD_WAR_INSPIRE_RECORD_REQ = 23247,
    PRT_GUILD_WAR_INSPIRE_RECORD_RESP = 23248,
    PRT_GUILD_WAR_BATTLE_RECORD_REQ = 23249,
    PRT_GUILD_WAR_BATTLE_RECORD_RESP = 23250,
    PRT_GUILD_WAR_CS_BATTLE_GROUND_CHANGE_SYN = 23251,
    PRT_INSPIRATION_INFO_REQ = 11101,
    PRT_INSPIRATION_INFO_RESP = 11102,
    PRT_INSPIRATION_EVENT_FINISH_REQ = 11103,
    PRT_INSPIRATION_EVENT_FINISH_RESP = 11104,
    PRT_INSPIRATION_EVENT_FIGHT_BEFORE_REQ = 11105,
    PRT_INSPIRATION_EVENT_FIGHT_BEFORE_RESP = 11106,
    PRT_INSPIRATION_EVENT_FIGHT_REQ = 11107,
    PRT_INSPIRATION_EVENT_FIGHT_RESP = 11108,
    PRT_INSPIRATION_EVENT_UNLOCK_LIVE2D_REQ = 11109,
    PRT_INSPIRATION_EVENT_UNLOCK_LIVE2D_RESP = 11110,
    PRT_GVG_STATE_INFO_REQ = 23301,
    PRT_GVG_STATE_INFO_RESP = 23302,
    PRT_GVG_GUILD_RANK_LIST_REQ = 23303,
    PRT_GVG_GUILD_RANK_LIST_RESP = 23304,
    PRT_GVG_SELF_TEAMS_INFO_REQ = 23305,
    PRT_GVG_SELF_TEAMS_INFO_RESP = 23306,
    PRT_GVG_CITY_TEAM_LIST_REQ = 23307,
    PRT_GVG_CITY_TEAM_LIST_RESP = 23308,
    PRT_GVG_MANAGE_DEFENDERS_REQ = 23309,
    PRT_GVG_MANAGE_DEFENDERS_RESP = 23310,
    PRT_GVG_SELF_ROLE_INFO_REQ = 23311,
    PRT_GVG_SELF_ROLE_INFO_RESP = 23312,
    PRT_GVG_TEAM_GO_REQ = 23313,
    PRT_GVG_TEAM_GO_RESP = 23314,
    PRT_GVG_DELIVER_CHALLENGE_REQ = 23315,
    PRT_GVG_DELIVER_CHALLENGE_RESP = 23316,
    PRT_GVG_STATUS_CHANGE_SYN = 23318,
    PRT_GVG_ENTER_CITY_REQ = 23319,
    PRT_GVG_ENTER_CITY_RESP = 23320,
    PRT_GVG_TEAM_NUMBER_PUSH_REQ = 23321,
    PRT_GVG_TEAM_NUMBER_PUSH_RESP = 23322,
    PRT_GVG_CITY_REWARD_REQ = 23323,
    PRT_GVG_CITY_REWARD_RESP = 23324,
    PRT_GVG_CITY_STATE_CHANGE_RESP = 23326,
    PRT_GVG_GUILD_POINT_RANK_LIST_REQ = 23327,
    PRT_GVG_GUILD_POINT_RANK_LIST_RESP = 23328,
    PRT_GVG_CITY_RECORD_REQ = 23329,
    PRT_GVG_CITY_RECORD_RESP = 23330,
    PRT_GVG_WATCH_BATTLE_REQ = 23331,
    PRT_GVG_WATCH_BATTLE_RESP = 23332,
    PRT_GVG_MAP_GROUP_REQ = 23333,
    PRT_GVG_MAP_GROUP_RESP = 23334,
    PRT_GVG_CITY_GIVEUP_REQ = 23335,
    PRT_GVG_CITY_GIVEUP_RESP = 23336,
    PRT_GVG_HONOR_RANK_REQ = 23337,
    PRT_GVG_HONOR_RANK_RESP = 23338,
    PRT_GVG_GUILD_HISTORY_HONOR_INFO_REQ = 23341,
    PRT_GVG_GUILD_HISTORY_HONOR_INFO_RESP = 23342,
    PRT_GVG_QUEST_REQ = 23343,
    PRT_GVG_QUEST_RESP = 23344,
    PRT_GVG_QUEST_AWARD_REQ = 23345,
    PRT_GVG_QUEST_AWARD_RESP = 23346,
    PRT_CITY_BATTLE_RECORD_SYN = 23348,
    PRT_GVG_OPEN_STATUS_SYN = 23350,
    PRT_GVG_DELIVER_CHALLENGE_BULLY_REQ = 23351,
    PRT_GVG_DELIVER_CHALLENGE_BULLY_RESP = 23352,
    PRT_GVG_CITY_NOTE_REQ = 23353,
    PRT_GVG_CITY_NOTE_RESP = 23354,
    PRT_GVG_GUILD_QUEST_REQ = 23355,
    PRT_GVG_GUILD_QUEST_RESP = 23356,
    PRT_GVG_GUILD_QUEST_AWARD_REQ = 23357,
    PRT_GVG_GUILD_QUEST_AWARD_RESP = 23358,
    PRT_CS_GVG_SERVER_DATA_RESP = 23360,
    PRT_CS_GVG_BROADCAST_RESP = 23362,
    PRT_CS_GVG_GUILD_ROLE_SNAP_FETCH = 23365,
    PRT_CS_GVG_PLAYER_AWARD_RESP = 23368,
    PRT_CS_GVG_RED_POINT_RESP = 23370,
    PRT_CS_GVG_GUILD_ROLE_SNAP_RESP = 23372,
    PRT_CS_GVG_HAS_SERVER_JOIN_RESP = 23374,
    PRT_CS_GVG_KILL_RESP = 23376,
    PRT_CS_GVG_OCCUPY_CITY_RESP = 23378,
    PRT_CS_GVG_RED_POINT_REQ = 23379,
    PRT_CS_GVG_SEASON_BEGIN_TIME_REQ = 23381,
    PRT_CS_GVG_SEASON_BEGIN_TIME_RESP = 23382,
    PRT_CS_GVG_ENTER_MAP = 23383,
    PRT_PLAYER_NOTICE_PUSH = 23401,
    PRT_PLAYER_NOTICE_CLEAR = 23402,
    PRT_SERVER_PUSH_SYN = 23403,
    PRT_TOKEN_PUSH_SYN = 23404,
    PRT_TOKEN_PUSH_CS_SYN = 23406,
    PRT_FORUM_OPEN_LIST_SYN = 23422,
    PRT_CS_FORUM_OPEN_LIST_SYN = 23424,
    PRT_RING_MARRY_LIST_REQ = 23439,
    PRT_RING_MARRY_LIST_RESP = 23440,
    PRT_RING_LIST_REQ = 23441,
    PRT_RING_LIST_RESP = 23442,
    PRT_RING_COMPOSE_REQ = 23443,
    PRT_RING_COMPOSE_RESP = 23444,
    PRT_RING_UPGRAGE_REQ = 23445,
    PRT_RING_UPGRAGE_RESP = 23446,
    PRT_RING_VOICE_LIST_REQ = 23447,
    PRT_RING_VOICE_LIST_RESP = 23448,
    PRT_RING_VOICE_PLAY_REQ = 23449,
    PRT_RING_VOICE_PLAY_RESP = 23450,
    PRT_RING_COMPOSE_PLAY_REQ = 23451,
    PRT_RING_COMPOSE_PLAY_RESP = 23452,
    PRT_RING_HAREM_INFO_REQ = 23453,
    PRT_RING_HAREM_INFO_RESP = 23454,
    PRT_RING_HAREM_EXCHANGE_POWER_REQ = 23455,
    PRT_RING_HAREM_EXCHANGE_POWER_RESP = 23456,
    PRT_RING_HAREM_DOTE_REQ = 23457,
    PRT_RING_HAREM_DOTE_RESP = 23458,
    PRT_RING_HAREM_DOTE_RANDOM_REQ = 23459,
    PRT_RING_HAREM_DOTE_RANDOM_RESP = 23460,
    PRT_RING_HAREM_LOVER_UP_REQ = 23461,
    PRT_RING_HAREM_LOVER_UP_RESP = 23462,
    PRT_RING_SKILL_INFO_REQ = 23463,
    PRT_RING_SKILL_INFO_RESP = 23464,
    PRT_RING_GOLD_TRAIN_REQ = 23465,
    PRT_RING_GOLD_TRAIN_RESP = 23466,
    PRT_RING_ITEM_TRAIN_REQ = 23467,
    PRT_RING_ITEM_TRAIN_RESP = 23468,
    PRT_RING_AUTO_TRAIN_REQ = 23469,
    PRT_RING_AUTO_TRAIN_RESP = 23470,
    PRT_MW_ENTER_REQ = 23501,
    PRT_MW_ENTER_RESP = 23502,
    PRT_MW_INFO_REQ = 23503,
    PRT_MW_INFO_RESP = 23504,
    PRT_MW_CHANGE_PAGE_REQ = 23505,
    PRT_MW_CHANGE_PAGE_RESP = 23506,
    PRT_MW_MINE_TEAM_REQ = 23507,
    PRT_MW_MINE_TEAM_RESP = 23508,
    PRT_MW_HEROS_REQ = 23509,
    PRT_MW_HEROS_RESP = 23510,
    PRT_MW_MINE_OCCUPY_REQ = 23511,
    PRT_MW_MINE_OCCUPY_RESP = 23512,
    PRT_MW_MINE_CHANGE_SYN = 23514,
    PRT_MW_MINE_BUFF_REQ = 23515,
    PRT_MW_MINE_BUFF_RESP = 23516,
    PRT_MW_MINE_ADD_BUFF_REQ = 23517,
    PRT_MW_MINE_ADD_BUFF_RESP = 23518,
    PRT_MW_MINE_SEARCH_REQ = 23519,
    PRT_MW_MINE_SEARCH_RESP = 23520,
    PRT_MW_MINE_FIGHT_HISTORY_REQ = 23521,
    PRT_MW_MINE_FIGHT_HISTORY_RESP = 23522,
    PRT_MW_FIGHT_BACK_VIEW_REQ = 23523,
    PRT_MW_FIGHT_BACK_VIEW_RESP = 23524,
    PRT_MW_BATTLE_PASS_REQ = 23525,
    PRT_MW_BATTLE_PASS_RESP = 23526,
    PRT_MW_BATTLE_PASS_AWARD_REQ = 23527,
    PRT_MW_BATTLE_PASS_AWARD_RESP = 23528,
    PRT_MW_BATTLE_PASS_BUY_EXP_REQ = 23529,
    PRT_MW_BATTLE_PASS_BUY_EXP_RESP = 23530,
    PRT_MW_RANK_REQ = 23531,
    PRT_MW_RANK_RESP = 23532,
    PRT_MW_PRIVATE_MINE_REQ = 23533,
    PRT_MW_PRIVATE_MINE_RESP = 23534,
    PRT_MW_PRIVATE_MINE_AWARD_REQ = 23535,
    PRT_MW_PRIVATE_MINE_AWARD_RESP = 23536,
    PRT_MW_SHOP_REQ = 23537,
    PRT_MW_SHOP_RESP = 23538,
    PRT_MW_SHOP_BUY_REQ = 23539,
    PRT_MW_SHOP_BUY_RESP = 23540,
    PRT_MW_MINE_ENEMY_REMOVE_REQ = 23541,
    PRT_MW_MINE_ENEMY_REMOVE_RESP = 23542,
    PRT_MW_ENEMY_SYN = 23544,
    PRT_MW_MINE_EMBATTLE_REQ = 23545,
    PRT_MW_MINE_EMBATTLE_RESP = 23546,
    PRT_MW_MINE_COUNT_CHANGE_SYN = 23548,
    PRT_MW_PVP_OPEN_REQ = 23549,
    PRT_MW_PVP_OPEN_RESP = 23550,
    PRT_MW_PVP_CLOSE_REQ = 23551,
    PRT_MW_PVP_CLOSE_RESP = 23552,
    PRT_HOME_SCREEN_LOGIN_SYN = 23630,
    PRT_HOME_CREATE_PLAYER_REWARD_REQ = 23631,
    PRT_HOME_CREATE_PLAYER_REWARD_RESP = 23632,
    PRT_BOAT_BOARD_REQ = 23721,
    PRT_BOAT_BOARD_RESP = 23722,
    PRT_BOAT_OPEN_VIEW_REQ = 23723,
    PRT_BOAT_OPEN_VIEW_RESP = 23724,
    PRT_BOAT_CHEER_REQ = 23725,
    PRT_BOAT_CHEER_RESP = 23726,
    PRT_BOAT_SELECT_ITEM_REQ = 23727,
    PRT_BOAT_SELECT_ITEM_RESP = 23728,
    PRT_BOAT_CLOSE_VIEW_REQ = 23729,
    PRT_BOAT_CLOSE_VIEW_RESP = 23730,
    PRT_BOAT_USE_ITEM_REQ = 23731,
    PRT_BOAT_USE_ITEM_RESP = 23732,
    PRT_BOAT_ENTRANCE_INFO_REQ = 23733,
    PRT_BOAT_ENTRANCE_INFO_RESP = 23734,
    PRT_BOAT_FINISH_SYN = 23736,
    PRT_BOAT_LOOKRANK_REQ = 23737,
    PRT_BOAT_LOOKRANK_RESP = 23738,
    PRT_BOAT_CHEER_INFO_REQ = 23739,
    PRT_BOAT_CHEER_INFO_RESP = 23740,
    PRT_BOAT_EVENT_DATA_SYN = 23744,
    PRT_BOAT_RANK_LIST_REQ = 23745,
    PRT_BOAT_RANK_LIST_RESP = 23746,
    PRT_BOAT_MOVE_SPEED_CHANGE_SYN = 23750,
    PRT_BOAT_MEMBER_COUNT_SYN = 23752,
    PRT_BOAT_BOSS_EVENT_DATA_SYN = 23754,
    PRT_BOAT_BOSS_AWARD_STATE_SYN = 23756,
    PRT_BOAT_CHANGE_SYN = 23760,
    PRT_BOAT_CS_EVENT_REQ = 23761,
    PRT_BOAT_CS_EVENT_RESP = 23762,
    PRT_BOAT_CHECK_SEQUENCE_REQ = 23763,
    PRT_BOAT_CHECK_SEQUENCE_RESP = 23764,
    PRT_BOAT_REACH_INFO_REQ = 23765,
    PRT_BOAT_REACH_INFO_RESP = 23766,
    PRT_FSB_INFO_REQ = 31031,
    PRT_FSB_INFO_RESP = 31032,
    PRT_FSB_SIGN_REQ = 31033,
    PRT_FSB_SIGN_RESP = 31034,
    PRT_FSB_STAGE_RANK_REQ = 31035,
    PRT_FSB_STAGE_RANK_RESP = 31036,
    PRT_FSB_MAP_REQ = 31049,
    PRT_FSB_MAP_RESP = 31050,
    PRT_FSB_MAP_PLAYER_MOVE_CHANGE_SYN = 31051,
    PRT_FSB_MAP_FORMATION_REQ = 31052,
